id,username,category,profilePicUrl,followers,reelsCount30d,avgViews30d,lastScrapedAt
be5d0f45-0ffc-4e7c-be9a-a7671e0f7d34,marcel.remus,dubai-real-estate,https://scontent-mia3-2.cdninstagram.com/v/t51.2885-19/15259141_1423376571008441_8264007962201161728_a.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby42NjYuYzIifQ&_nc_ht=scontent-mia3-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QEGnJmQWpHJuDPR0ienBn4Njdj_NWyvdHi_jS8OLtUAK_Fpeh7y9Ko2mFF7RcjKNMk&_nc_ohc=O7vPIEscQsoQ7kNvwHa49Ff&_nc_gid=rr-Jn8nP5Fytz0j0ntPyEA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_Afzm23pritXOGuDeeZ9aToMhINhEyUS4dQe2V6rm0YKNSA&oe=69B721BF&_nc_sid=8b3546,160185,13,45275,2026-03-11T09:50:04.956Z
e3fbea99-cb23-4df3-a9b3-3bfa29518ce1,nick_saraev,ai-creators,https://scontent-ord5-3.cdninstagram.com/v/t51.2885-19/474740916_1843193596487436_7809450024972527192_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QE0sXe4rzVuzVMuGbnvi_399k22SgKfb0dEtygHsSU2LsfGCFxztEz4508e8HZCaas&_nc_ohc=XnXiAEOYG4MQ7kNvwHJck9L&_nc_gid=fDdHEkDn5K1cFMm0NbwlBQ&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfykMvzXKZY1W8rngcnzX0dqPhirtfe75tNX69eFUyAH5A&oe=69B71AB6&_nc_sid=8b3546,459853,14,174815,2026-03-11T09:51:20.931Z
4f7c9664-b368-4961-9005-324085e92aee,nateherkai,ai-creators,https://scontent-atl3-1.cdninstagram.com/v/t51.82787-19/589100350_17903463765296898_7210988525837429305_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QEYfEV-oakUArV6Uc2Fy5NTFqNOU6w69RM4K0JIxPQVRf7mFi1pv1HNnTkSljnC7eEUmpSgt4RPw0Ttshru0CiG&_nc_ohc=1Wv7r15kRqEQ7kNvwHOAgKW&_nc_gid=7pr91wPYn6kQx6fPGguNLw&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfzkIDQG_TTm30idZngv-g4W24t6xXZFi2jowza2Rgmzmw&oe=69B6FB2C&_nc_sid=8b3546,120775,41,13694,2026-03-11T09:53:18.221Z
70674822-ca6e-4dfd-9074-43fbcb80b720,rpn,ai-creators,https://scontent-dfw6-1.cdninstagram.com/v/t51.2885-19/356616546_965710351247179_4228322559225150670_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44MDAuYzIifQ&_nc_ht=scontent-dfw6-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QG4gX7pEBl8L0y1EgdVZmJJADHdk7KyY505AtnANJ8EdTUsZ7robIOH7Hx2rXRJqZk&_nc_ohc=6Hr509y9kvwQ7kNvwFUjTYI&_nc_gid=iHKvFWxcDnx-IVhQbz5wYg&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfxrhKm277j6w6Xk1T2Vdj5I80Z1MfNoFto33fdz27Q_1g&oe=69B70A53&_nc_sid=8b3546,810788,9,441324,2026-03-11T09:54:19.107Z
99534a0b-3b68-4cae-b8a6-38c37c287195,rourke,ai-creators,https://scontent-ord5-3.cdninstagram.com/v/t51.2885-19/501132908_17912336154146282_6417470350579865965_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby45MDcuYzIifQ&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QFPGN4bNw3oU5vsltb01CHSaCtQg0peUDWvE1R0H0ibWy5RfUk6aBHsJcxabIK9ZJI&_nc_ohc=OH8mfo4hpkQQ7kNvwERsi26&_nc_gid=zA77CDIcGCp1_6EY8cJF7Q&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfzvmgZMeD5LUtWC2unS7Rds26EZ3IEJnQBrXKqj8j26fA&oe=69B711FB&_nc_sid=8b3546,856100,11,838427,2026-03-11T09:54:55.723Z
a64e3586-66a9-428f-abdc-be5340bb29f3,kallaway,ai-creators,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-19/480836572_599921426361567_7460727147764673960_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QF8JLaEEfdsaIubgiGlho7yEw_orL5shThwWW0MHvLXZsssCdzezSuVWWhZOqb4YBo&_nc_ohc=-omWx7rPZQcQ7kNvwE6Vdpr&_nc_gid=ICbJw4fxr9cD_nDwWeNgiA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_Afxj4wqFPuAlJ623jfuycTHSxW3dxzmK66on34UfKpycvw&oe=69B6F401&_nc_sid=8b3546,419654,11,199481,2026-03-11T09:57:19.537Z
bee10558-01d0-40d2-80fe-e30fdd562509,ryanserhant,dubai-real-estate,https://instagram.fluk1-1.fna.fbcdn.net/v/t51.82787-19/559733489_18537176491013603_4015801282345098012_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44MzQuYzIifQ&_nc_ht=instagram.fluk1-1.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2QFJ5M9TISBxrUepd6ep8bzzKPLE0P31K1JlME98gAp-3tOHfyRaVBhjl66P5Ixszto&_nc_ohc=5rwIX9hmpFoQ7kNvwGq29lI&_nc_gid=cTEQbvj-vs1-sjxFwsz6QA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfwiZ0xS27wwxUq0QPXsGL2xqSViZPF90PMuI3VcOaiJPA&oe=69B6FEE1&_nc_sid=8b3546,3115502,38,589177,2026-03-11T09:59:20.194Z
d4b6466b-6a3b-468a-85d6-e033b5abc7ef,misstucson,dubai-real-estate,https://scontent-sjc6-1.cdninstagram.com/v/t51.82787-19/539113463_18477815467077467_304672677744913234_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-sjc6-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QFAaG1CzKs3jmJu30-rAst4bHtY4Y76LhL9Hb3IEqEkvwS1--uRtEO9EBbZVzSNnRY&_nc_ohc=QF-hJuor-9IQ7kNvwHu-E-f&_nc_gid=C6qEjg0TrXYlEetqGpWndw&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_Afzn1kEXkOTLr7I3ADsHL34Y5BAcEpRJiVSAyPf_yTHTUw&oe=69B7213D&_nc_sid=8b3546,25305,8,129844,2026-03-11T09:59:49.337Z
47ff7a34-372c-4186-803e-9db84606088d,ameliatherealtor1,dubai-real-estate,https://scontent-hou1-1.cdninstagram.com/v/t51.2885-19/491461575_1653346431940484_7332272502573955215_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-hou1-1.cdninstagram.com&_nc_cat=108&_nc_oc=Q6cZ2QHO-t9t3sCHXBJguYFF4x0g-IYQnpVNlqUNUlpeThouAqlRPXFtdTfAqBBNHXWS9g8&_nc_ohc=qvNZQHenVI0Q7kNvwFkGhvr&_nc_gid=NYsMWQkSvF6204TGDizJDw&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfyJ7bHyK5ln-pzzfrhXgyO_N3OIzqYUGhc-SHjosD9n3Q&oe=69B72148&_nc_sid=8b3546,17667,2,95305,2026-03-11T10:01:01.553Z
b93ed2fa-10f7-4e7d-a89f-464af8870642,_k.elsie,dubai-real-estate,https://scontent-mia3-3.cdninstagram.com/v/t51.82787-19/618094112_18552762544014441_188336185380872937_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-mia3-3.cdninstagram.com&_nc_cat=109&_nc_oc=Q6cZ2QFCJhoZuiLDOPe9GxMfNbV3jxZVCsvYAviOWV6urcTfGuZaa1f1vgYPi-Bbq1wVmyE&_nc_ohc=-asPw27SuXMQ7kNvwHDENWD&_nc_gid=pxWsHIWoW6RWlJtwIojq1Q&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfyrgGGPzKVcQLkDFcmfq3ynNkTCsioWD6jkSm5WJqYtUw&oe=69B6FF50&_nc_sid=8b3546,75621,6,189950,2026-03-11T10:01:38.308Z
14460a74-c808-41ec-85e2-ca9f901d4e64,daniel.garofoli,dubai-real-estate,https://scontent-ord5-2.cdninstagram.com/v/t51.2885-19/280746826_543487343960218_8759497484694303200_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-ord5-2.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QG0fCTBw7T2YzSRYGSSeLkOV7bQ1H6ILJnoGQXMrdvG2Se7htP1zBIbSBY3cmzJ_H0&_nc_ohc=L_OrJXVnaSUQ7kNvwHT3oJa&_nc_gid=oy-CihY9JvGL0cUwfkhhpA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfztrVSCk3KC4A3q24cVGpXKYjEqLK-VSXVNzdjZEy8TxA&oe=69B7009D&_nc_sid=8b3546,53197,26,29409,2026-03-11T10:03:53.819Z
3b2ec87a-3e50-43f9-adc2-9c55ae3e3123,_annaherbst,dubai-real-estate,https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/412156974_1527281441456595_8937013037453388914_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=103&_nc_oc=Q6cZ2QF88nXfRw_Z7H7UbGUXqaNEcZQUcTRXPtuJEgYcYXovCK8nfCxYzFWOtVZ7Pq0aGbg&_nc_ohc=a_hOStiFYdUQ7kNvwHhEAR-&_nc_gid=5rSLUP40k8PmqztU7CyqcQ&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfzyN0x8RfpH3t04KU9zRdqo4yXL9HHYL5rDMIm5ZjQAUg&oe=69B6F8FC&_nc_sid=8b3546,15411,22,5229,2026-03-11T10:05:00.941Z
4b5b6590-3f77-4743-86f8-1fabcd74c407,realestateblondies,dubai-real-estate,https://instagram.ffcm1-2.fna.fbcdn.net/v/t51.82787-19/643559595_18101504345312642_3471591384691201342_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.ffcm1-2.fna.fbcdn.net&_nc_cat=102&_nc_oc=Q6cZ2QHF4NVsfPcM2okqiIt-A_esscGeBVt2546WFxNMaXcJ0YhjmZMjobgWfpOZ72Oa9As&_nc_ohc=lbBKzmZQ9ZAQ7kNvwE5aMbc&_nc_gid=m1fFsPgkM7xzhmd93AAKmw&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfxvXM8woCDRyQUEhqKH4cGoEZ9rcPd-0nhU3HDFOuHt5Q&oe=69B71451&_nc_sid=8b3546,54151,26,6549,2026-03-11T10:06:21.397Z
f1c2e3d4-5a6b-7c8d-9e0f-1a2b3c4d5e6f,gtkombucha,kombucha,,0,0,0,2026-03-11T10:06:41.125Z
a1b2c3d4-e5f6-7a8b-9c0d-1e2f3a4b5c6d,healthade,kombucha,https://instagram.fmem1-2.fna.fbcdn.net/v/t51.82787-19/640425012_18565370797037236_1563663508216308668_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDc5LmMyIn0&_nc_ht=instagram.fmem1-2.fna.fbcdn.net&_nc_cat=104&_nc_oc=Q6cZ2QEzLSfwwfR0MxW2cGdg5JwYhUE-zgnpbsCN5sDliXFtbPdl0cMLc35uK74ejIAyxyKLlvdinMUMLEthPxLszQvF&_nc_ohc=FsWfSaFiS_0Q7kNvwFQQK5d&_nc_gid=7QRrP6-kefv01Bu_zAFEpQ&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfxEUvhd5-htRSHmrsBYcPoJP2MYagRCcWxpnu8swCuqmg&oe=69B708F6&_nc_sid=8b3546,161559,15,19650,2026-03-11T10:07:26.686Z
b2c3d4e5-f6a7-8b9c-0d1e-2f3a4b5c6d7e,remedykombucha,kombucha,https://instagram.fjlr3-1.fna.fbcdn.net/v/t51.2885-19/573323465_1219825463302212_7278921664109726296_n.png?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xNTAuYzIifQ&_nc_ht=instagram.fjlr3-1.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2QHV_M2davQG8KNZDnaUxKIKr-HufGDcnD2Ibf6IjE_zfBhB4sdf-wm5lXuBMRQDQN80eq528HnBmsx4ro8FFmmo&_nc_ohc=2tyZ8HJj7tUQ7kNvwF4rOVS&_nc_gid=zvxvnzK9zOxElX7IS8Ioww&edm=AJ9x6zYBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.3-ccb7-5&oh=00_AfzqMvL6plsQnjcj7z_A7K1GYNoARG-y0kNmFBe-I1b0ow&oe=69B7142A&_nc_sid=65462d,104,0,0,2026-03-11T10:07:53.339Z
c3d4e5f6-a7b8-9c0d-1e2f-3a4b5c6d7e8f,brewdrkombuchaofficial,kombucha,,0,0,0,2026-03-11T10:08:16.045Z
d4e5f6a7-b8c9-0d1e-2f3a-4b5c6d7e8f9g,synergykombucha,kombucha,https://instagram.fhsv1-1.fna.fbcdn.net/v/t51.82787-19/638845149_18566028031015483_8737870620622075423_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fhsv1-1.fna.fbcdn.net&_nc_cat=107&_nc_oc=Q6cZ2QGiedXTrmfV4R0JORKn8AEchKi8ovWn92_j3FPf6HWSEwDI57E0ZNdWzaACtezKlas&_nc_ohc=35VD1yViKP0Q7kNvwFeQjRD&_nc_gid=k6--uRCuaKGpId-LQpYjWQ&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfyGfKxW4HjVAcpOTtU0aTLsfzggT9f-VHnuw2XVfS5c6Q&oe=69B70334&_nc_sid=8b3546,262141,25,38118,2026-03-11T10:09:05.021Z
e5f6a7b8-c9d0-1e2f-3a4b-5c6d7e8f9g0h,drinkpoppi,kombucha,https://scontent-lga3-1.cdninstagram.com/v/t51.82787-19/642077105_18157082116447400_4599460350472289323_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QFPSpQLHlyRHent7ga6rdfBsj5c_MTWoQ4NrmPp5AFENT2LJqxfDSAqH3cvRkRQY2M&_nc_ohc=3Bc2RU50jSIQ7kNvwELUFzx&_nc_gid=c_HlBP4deL0uC1aJzAlVrQ&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfzRoS4LFSBeCv69CdTLqvZjnjRqeSUcwLpOcqLp_keG9Q&oe=69B70EA4&_nc_sid=8b3546,646425,15,100117,2026-03-11T10:09:37.780Z
f6a7b8c9-d0e1-2f3a-4b5c-6d7e8f9g0h1i,drinkolipop,kombucha,https://scontent-atl3-2.cdninstagram.com/v/t51.82787-19/611189798_18322041535222208_8238498028427675696_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43MDAuYzIifQ&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QEfIQM5YMdxBIsUt3M9OTywASVEMmLR25UaR8GO2fOoxKWDmR5Lj5v1N7brZYFCaN0&_nc_ohc=YjEfA8nSaRUQ7kNvwEX1IGJ&_nc_gid=4ko_qVkvevGxn3lftFikqQ&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfzfTM5bt6Rw9gpA6KjxngS-JbNhvZkFzlt4-tfHoTX07g&oe=69B709C4&_nc_sid=8b3546,427006,17,207116,2026-03-11T10:10:19.961Z
a7b8c9d0-e1f2-3a4b-5c6d-7e8f9g0h1i2j,drinkwildwonder,kombucha,https://scontent-lax3-1.cdninstagram.com/v/t51.82787-19/609376399_18039505709718928_8175692512846580970_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lax3-1.cdninstagram.com&_nc_cat=104&_nc_oc=Q6cZ2QGbstFUzlUEKvZLWo9cdVxuGL1yhsXt8t4eGw2ybJ-HS8XiWScUOwrwrx49PetbMAM&_nc_ohc=ap3uuhOGGsAQ7kNvwFh4E61&_nc_gid=fw1iqd6Odq1V9tXr5hmTKA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfwccxoLotLT04uMprdR7KEDvajvLLA-_zmEcdoHRjwFmw&oe=69B711A5&_nc_sid=8b3546,54322,22,20478,2026-03-11T10:11:49.986Z
b8c9d0e1-f2a3-4b5c-6d7e-8f9g0h1i2j3k,karmakombucha,kombucha,https://instagram.fbfh23-1.fna.fbcdn.net/v/t51.2885-19/573323465_1219825463302212_7278921664109726296_n.png?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xNTAuYzIifQ&_nc_ht=instagram.fbfh23-1.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2QFZ44qeqKvAhaExKuYtmxzy-HD4_dkxlOHg36juix5k_TvW3AaOzJI7VCP7W6cdgybuqmTou2PlMXYScCWVYSiw&_nc_ohc=2tyZ8HJj7tUQ7kNvwFu5pC8&_nc_gid=NBuknA-CaGvAExgncH6AyQ&edm=AJ9x6zYBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.3-ccb7-5&oh=00_Afxf00r1wg-f7dlJBZZw_83_3zLKMcUCgmbS4g3qKJYoTw&oe=69B7142A&_nc_sid=65462d,26,0,0,2026-03-11T10:12:01.125Z
